state_id;state_name; year; mortality_by_road_traffic; gdp; inflation; unemployment; net_migration; pop; vehicles_per_th;;;
1;Estonia;2003,00;13,60;7205,41;1,33;11,29;-3705,00;1370720;318;;;
1;Estonia;2004,00;13,90;8916,07;3,05;10,25;-3681,00;1362550;347;;;
1;Estonia;2005,00;14,70;10414,64;4,08;8,03;-5208,00;1354775;366;;;
1;Estonia;2006,00;19,30;12641,48;4,44;5,92;-5351,00;1346810;413;;;
1;Estonia;2007,00;17,00;16745,43;6,60;4,59;-2941,00;1340680;391;;;
1;Estonia;2008,00;12,40;18205,91;10,36;5,46;-2034,00;1337090;413;;;
1;Estonia;2009,00;8,80;14712,45;-0,08;13,55;-2089,00;1334515;409;;;
1;Estonia;2010,00;6,80;14663,70;2,97;16,71;-3781,00;1331475;416;;;
1;Estonia;2011,00;8,10;17555,55;4,98;12,33;-3941,00;1327439;433;;;
1;Estonia;2012,00;6,80;17568,21;3,93;10,02;-3674,00;1322696;456;;;
1;Estonia;2013,00;7,10;19310,39;2,78;8,63;-2688,00;1317997;478;;;
1;Estonia;2014,00;6,10;20581,79;-0,11;7,35;-674,00;1314545;497;;;
1;Estonia;2015,00;6,40;17722,16;-0,49;6,41;4261,00;1315407;514;;;
1;Estonia;2016,00;6,10;18666,37;0,15;6,88;1081,00;1315790;534;;;
1;Estonia;2017,00;4,10;20851,52;3,42;5,81;5202,00;1317384;550;;;
1;Estonia;2018,00;5,70;23618,14;3,44;5,41;7089,00;1321977;563;;;
1;Estonia;2019,00;4,50;24021,25;2,28;4,51;5386,00;1326898;598;;;
2;Latvia;2003,00;24,60;4914,58;4,66;12,06;-11422,00;2287955;285;;;
2;Latvia;2004,00;23,50;6109,73;6,74;11,71;-15136,00;2263122;305;;;
2;Latvia;2005,00;21,40;7283,79;3,56;10,03;-11134,00;2238799;333;;;
2;Latvia;2006,00;20,00;9211,74;3,93;7,03;-9211,00;2218357;372;;;
2;Latvia;2007,00;20,10;13370,98;7,96;6,05;-8027,00;2200325;413;;;
2;Latvia;2008,00;18,50;15677,61;6,04;7,74;-22445,00;2177322;431;;;
2;Latvia;2009,00;12,30;11996,03;4,21;17,52;-34807,00;2141669;426;;;
2;Latvia;2010,00;11,80;11188,42;4,86;19,48;-36128,00;2097555;307;;;
2;Latvia;2011,00;9,00;12902,57;3,93;16,21;-20202,00;2059709;299;;;
2;Latvia;2012,00;10,10;13329,35;5,65;15,05;-11914,00;2034319;306;;;
2;Latvia;2013,00;9,90;14484,47;1,73;11,87;-14386,00;2012647;317;;;
2;Latvia;2014,00;12,40;15185,81;-0,23;10,85;-8799,00;1993782;331;;;
2;Latvia;2015,00;11,20;13321,98;-0,06;9,87;-10826,00;1977527;345;;;
2;Latvia;2016,00;9,30;13838,53;0,39;9,64;-12327,00;1959537;341;;;
2;Latvia;2017,00;8,10;15132,50;2,35;8,72;-7867,00;1942248;356;;;
2;Latvia;2018,00;9,10;17252,17;2,85;7,41;-4972,00;1927174;369;;;
2;Latvia;2019,00;8,10;17294,98;3,34;6,31;-3416,00;1913822;381;;;
3;Lithuania;2003,00;23,50;5507,47;-1,13;12,88;-22701,00;3415213;370;;;
3;Lithuania;2004,00;23,60;6734,57;1,16;10,68;-32312,00;3377075;392;;;
3;Lithuania;2005,00;25,60;7857,03;2,66;8,33;-51357,00;3322528;442;;;
3;Lithuania;2006,00;26,70;9210,10;3,74;5,78;-24730,00;3269909;490;;;
3;Lithuania;2007,00;26,60;12295,12;5,74;4,25;-21815,00;3231294;494;;;
3;Lithuania;2008,00;18,30;14955,53;10,93;5,83;-16482,00;3198231;525;;;
3;Lithuania;2009,00;13,60;11854,37;4,45;13,79;-32186,00;3162916;540;;;
3;Lithuania;2010,00;12,10;11829,12;1,32;17,81;-78887,00;3097282;554;;;
3;Lithuania;2011,00;11,80;14261,84;4,13;15,39;-38518,00;3028115;570;;;
3;Lithuania;2012,00;12,90;14294,72;3,09;13,37;-21387,00;2987773;590;;;
3;Lithuania;2013,00;9,70;15655,35;1,05;11,77;-16769,00;2957689;615;;;
3;Lithuania;2014,00;11,20;16473,57;0,10;10,70;-12387,00;2932367;413;;;
3;Lithuania;2015,00;10,50;14300,26;-0,88;9,12;-22560,00;2904910;431;;;
3;Lithuania;2016,00;8,10;14981,62;0,91;7,86;-30612,00;2868231;456;;;
3;Lithuania;2017,00;8,20;16884,71;3,72;7,07;-28027,00;2828403;483;;;
3;Lithuania;2018,00;7,50;19368,54;2,70;6,15;-3459,00;2801543;512;;;
3;Lithuania;2019,00;8,10;19727,76;2,33;6,26;10665,00;2794137;536;;;
4;Poland;2003,00;16,50;5720,81;0,68;19,90;-19039,00;38204570;294;;;
